name,latitude,longitude
Nansio Airport,-2.043529987,33.06439972
Ndutu Airport,-3.030715,34.988468
NEREV,-3.248554,39.100975
NESAL,-1.002655556,33.85126111
NESOX,-5.503066667,35.03856111
NETAR,-2.463631,44.001053
NEXAD,-4.165883333,31.91773056
Ngara Airport,-2.541790009,30.7031002
Ngerengere Air Force Base,-6.717083,38.153944
Ngorongoro Airport,-3.221398,35.476965
Ng'Wazi Airport,-8.522635,35.179545
NIBOT,-2.014233333,34.43738611
NIDED,-4.82065,40.618925
NIDEL,-8.974736111,34.20794444
NIDEX,-4.252372222,35.61075
Njombe Airport,-9.350000381,34.79999924
Nkinga Airport,-4.425665,33.450677
Nkoname Airport,-6.918093,34.871684
North Mara Airport,-1.425761,34.543508
ODGAT,-7.947041667,37.89525556
OKDAS,-5.172819444,35.19023056
OKLOM,-7.670408333,33.30291944
OKMAS,-5.653733333,35.81000556
OKNES,-3.585738889,37.90084167
OKSIS,-1.590661111,34.02765278
OKSOT,-1.429286111,33.87237222
Olemilei Airport,-2.40866,35.627164
Oltipesi Airport,-4.287732,36.616115
ORLIM,-10.74208056,34.41073056
ORSER,-4.046403,42.893414
OVANA,-9.619958333,33.50015
PARIN,-1.769225,35.36746111
Pemba Airport,-5.257259846,39.81140137
PENOD,-5.615561111,33.07596389
Piti Airport,-7.20467,32.925773
Ras Kutani Airport,-6.93512,39.492977
ROVUM,-11.60616944,35.55853889
Rubondo Airport,-2.30078,31.849455
Rungwa Airport,-6.935716,33.530089
Rungwa River Airport,-7.107139,32.481492
Saadani Airport,-6.030896,38.770264
Same Airport,-4.053634,37.789462
Sanzale Airport,-6.471723,38.880082
Sasakwa Airport,-2.073124,34.510235
SELRU,-2.49725,35.85539722
Seronera Airport,-2.45806,34.822498
Shama Airport,-6.322146,32.562788
Shinyanga Airport,-3.6093,33.5035
Sikonge Airport,-5.627718,32.762082
SINGI,-5.783902778,34.90962222
Singida Airport,-4.810928,34.724762
Sire Airport,-5.713026,31.83135
Sitalike Airport,-6.631518,31.135481
Siwandu Airport,-7.6847,38.136731
Songea Airport,-10.68299961,35.58300018
Songo Songo Airstrip,-8.528092,39.506976
Songwe Airport,-8.919942,33.273981
Stieglers Gorge Airport,-7.820084,37.87828
Sumbawanga Airport,-7.948889,31.610278
Sumbazi Airport,-7.884957,37.678091
TABNO,-10.38708889,43.63983889
Tabora Airport,-5.07638979,32.83330154
Tanga Airport,-5.09236002,39.07120132
Tarangire 2 Airport,-3.761121,36.027171
Tarime Airport,-1.293878,34.420428
TEBLU,-1.328369444,33.77406111
TIKAN,-9.080191667,31.96531389
TPC Airport,-3.500144,37.323855
Tulawaka Gold Mine Airstrip,-3.210604,31.546516
Tunduru Airport,-11.10000038,37.36700058
Tura Airport,-5.48924017,33.87820053
UDMAM,-3.702402778,30.41735
UDNOT,-9.085591667,32.10316944
UMTAP,-10.56015278,34.63601389
Urambo Airport,-5.075635,32.079868
USUBU,-4.4815,32.94573889
UTATA,-2.685825,37.04250556
UTEMA,-9.296933333,32.75235278
UTEPI,-3.509367,38.835407
Utete Airport,-8.002579689,38.76169968
UTINA,-11.16843333,34.48906667
Uvinza Airport,-5.090771,30.406772
UVKAT,-9.312761111,34.95963056
UVKOD,-1.737063889,32.34793611
UVLED,-2.374308333,32.31906389
UVMAN,-5.095933333,32.17642778
UVMEX,-6.722727778,39.91441667
UVMID,-3.581225,32.25554167
UVORA,-7.432583333,30.00206389
UVUKO,-4.702336111,39.50090833
UVUMI,-5.66095,35.84696111
VOR GOMA,-1.678602778,29.24051389
West Kilimanjaro Airport,-3.049999952,37
Wosiwosi Airport,-2.402902,36.120142
XABON,-4.079056,44.001044
XAKRI,-2.190322222,36.17283611
XINDA,-1.084927778,33.96143889
Yaeda Airport,-3.961546,35.144932
